"","Year","Entity","Count"
"189",1996,"Alzheimer.s.Disease.and.Other.Dementias",696665
"190",1996,"Cardiovascular_Diseases",13213565
"191",1996,"Chronic.Kidney.Disease",704624
"192",1996,"Chronic.Respiratory.Diseases",3342591
"193",1996,"Cirrhosis.and.Other.Chronic.Liver.Diseases",1115241
"194",1996,"Conflict.and.Terrorism",87324
"195",1996,"Diabetes.Mellitus",799023
"196",1996,"Diarrheal.Diseases",2615313
"197",1996,"Digestive.Diseases",1995513
"198",1996,"Drowning",423296
"199",1996,"Drug.Use.Disorders",81704
"200",1996,"Environmental.Heat.and.Cold.Exposure",67602
"201",1996,"Exposure.to.Forces.of.Nature",14866
"202",1996,"Fire..Heat..and.Hot.Substances",126804
"203",1996,"HIV_AIDS",1061580
"204",1996,"Interpersonal.Violence",432673
"205",1996,"Lower.Respiratory.Infections",3091233
"206",1996,"Malaria",872476
"207",1996,"Maternal.Disorders",287746
"208",1996,"Meningitis",417259
"209",1996,"Neonatal.Disorders",2841042
"210",1996,"Neoplasms",6490603
"211",1996,"Nutritional.Deficiencies",671977
"212",1996,"Parkinson.s.Disease",173822
"213",1996,"Poisonings",88861
"214",1996,"Protein.Energy.Malnutrition",593826
"215",1996,"Road.Injuries",1162809
"216",1996,"Self.harm",820128
"217",1996,"Tuberculosis",1720903
"218",1997,"Acute.Hepatitis",151902
"219",1997,"Alcohol.Use.Disorders",155429
"220",1997,"Alzheimer.s.Disease.and.Other.Dementias",717342
"221",1997,"Cardiovascular_Diseases",13339902
"222",1997,"Chronic.Kidney.Disease",731048
"223",1997,"Chronic.Respiratory.Diseases",3381872
"224",1997,"Cirrhosis.and.Other.Chronic.Liver.Diseases",1128962
"225",1997,"Conflict.and.Terrorism",99263
"226",1997,"Diabetes.Mellitus",827734
"227",1997,"Diarrheal.Diseases",2579027
"228",1997,"Digestive.Diseases",2014659
"229",1997,"Drowning",413405
"230",1997,"Drug.Use.Disorders",82572
"231",1997,"Environmental.Heat.and.Cold.Exposure",63823
"232",1997,"Exposure.to.Forces.of.Nature",17852
"233",1997,"Fire..Heat..and.Hot.Substances",126274
"234",1997,"HIV_AIDS",1174154
"235",1997,"Interpersonal.Violence",427316
"236",1997,"Lower.Respiratory.Infections",3047670
"237",1997,"Malaria",892946
"238",1997,"Maternal.Disorders",289467
"239",1997,"Meningitis",400893
"240",1997,"Neonatal.Disorders",2817527
"241",1997,"Neoplasms",6586074
"242",1997,"Nutritional.Deficiencies",647682
"243",1997,"Parkinson.s.Disease",179347
"244",1997,"Poisonings",87371
"245",1997,"Protein.Energy.Malnutrition",572372
"246",1997,"Road.Injuries",1169798
"247",1997,"Self.harm",822649
"248",1997,"Tuberculosis",1726038
"249",1998,"Acute.Hepatitis",149563
"250",1998,"Alcohol.Use.Disorders",156282
"251",1998,"Alzheimer.s.Disease.and.Other.Dementias",738768
"252",1998,"Cardiovascular_Diseases",13461489
"253",1998,"Chronic.Kidney.Disease",758681
"254",1998,"Chronic.Respiratory.Diseases",3401426
"255",1998,"Cirrhosis.and.Other.Chronic.Liver.Diseases",1141509
"256",1998,"Conflict.and.Terrorism",108842
"257",1998,"Diabetes.Mellitus",854415
"258",1998,"Diarrheal.Diseases",2544585
"259",1998,"Digestive.Diseases",2030600
"260",1998,"Drowning",407205
"261",1998,"Drug.Use.Disorders",85087
"262",1998,"Environmental.Heat.and.Cold.Exposure",64858
"263",1998,"Exposure.to.Forces.of.Nature",48134
"264",1998,"Fire..Heat..and.Hot.Substances",124746
"265",1998,"HIV_AIDS",1303651
"266",1998,"Interpersonal.Violence",431984
"267",1998,"Lower.Respiratory.Infections",2999755
"268",1998,"Malaria",901338
"269",1998,"Maternal.Disorders",289304
"270",1998,"Meningitis",393364
"271",1998,"Neonatal.Disorders",2793540
"272",1998,"Neoplasms",6703169
"273",1998,"Nutritional.Deficiencies",620498
"274",1998,"Parkinson.s.Disease",185097
"275",1998,"Poisonings",86679
"276",1998,"Protein.Energy.Malnutrition",549543
"277",1998,"Road.Injuries",1177827
"278",1998,"Self.harm",829842
"279",1998,"Tuberculosis",1724307
"280",1999,"Acute.Hepatitis",147017
"281",1999,"Alcohol.Use.Disorders",160606
"282",1999,"Alzheimer.s.Disease.and.Other.Dementias",761620
"283",1999,"Cardiovascular_Diseases",13720763
"284",1999,"Chronic.Kidney.Disease",785380
"285",1999,"Chronic.Respiratory.Diseases",3419612
"286",1999,"Cirrhosis.and.Other.Chronic.Liver.Diseases",1158552
"287",1999,"Conflict.and.Terrorism",141860
"288",1999,"Diabetes.Mellitus",879521
"289",1999,"Diarrheal.Diseases",2496957
"290",1999,"Digestive.Diseases",2054201
"291",1999,"Drowning",397169
"292",1999,"Drug.Use.Disorders",87336
"293",1999,"Environmental.Heat.and.Cold.Exposure",63375
"294",1999,"Exposure.to.Forces.of.Nature",69591
"295",1999,"Fire..Heat..and.Hot.Substances",125921
"296",1999,"HIV_AIDS",1439777
"297",1999,"Interpersonal.Violence",440642
"298",1999,"Lower.Respiratory.Infections",2950639
"299",1999,"Malaria",893788
"300",1999,"Maternal.Disorders",288836
"301",1999,"Meningitis",390136
"302",1999,"Neonatal.Disorders",2766241
"303",1999,"Neoplasms",6857548
"304",1999,"Nutritional.Deficiencies",593417
"305",1999,"Parkinson.s.Disease",191538
"306",1999,"Poisonings",87333
"307",1999,"Protein.Energy.Malnutrition",527431
"308",1999,"Road.Injuries",1195303
"309",1999,"Self.harm",840850
"310",1999,"Tuberculosis",1719130
"311",2000,"Acute.Hepatitis",144124
"312",2000,"Alcohol.Use.Disorders",166094
"313",2000,"Alzheimer.s.Disease.and.Other.Dementias",786615
"314",2000,"Cardiovascular_Diseases",13957078
"315",2000,"Chronic.Kidney.Disease",814854
"316",2000,"Chronic.Respiratory.Diseases",3450006
"317",2000,"Cirrhosis.and.Other.Chronic.Liver.Diseases",1177628
"318",2000,"Conflict.and.Terrorism",120011
"319",2000,"Diabetes.Mellitus",905965
"320",2000,"Diarrheal.Diseases",2440570
"321",2000,"Digestive.Diseases",2079551
"322",2000,"Drowning",387627
"323",2000,"Drug.Use.Disorders",89690
"324",2000,"Environmental.Heat.and.Cold.Exposure",65450
"325",2000,"Exposure.to.Forces.of.Nature",8918
"326",2000,"Fire..Heat..and.Hot.Substances",126659
"327",2000,"HIV_AIDS",1559389
"328",2000,"Interpersonal.Violence",450393
"329",2000,"Lower.Respiratory.Infections",2895698
"330",2000,"Malaria",882055
"331",2000,"Maternal.Disorders",287027
"332",2000,"Meningitis",385994
"333",2000,"Neonatal.Disorders",2739290
"334",2000,"Neoplasms",7001927
"335",2000,"Nutritional.Deficiencies",568454
"336",2000,"Parkinson.s.Disease",198545
"337",2000,"Poisonings",88799
"338",2000,"Protein.Energy.Malnutrition",505874
"339",2000,"Road.Injuries",1212355
"340",2000,"Self.harm",839249
"341",2000,"Tuberculosis",1714428
"342",2001,"Acute.Hepatitis",140143
"343",2001,"Alcohol.Use.Disorders",170787
"344",2001,"Alzheimer.s.Disease.and.Other.Dementias",814526
"345",2001,"Cardiovascular_Diseases",14185571
"346",2001,"Chronic.Kidney.Disease",842790
"347",2001,"Chronic.Respiratory.Diseases",3465831
"348",2001,"Cirrhosis.and.Other.Chronic.Liver.Diseases",1200250
"349",2001,"Conflict.and.Terrorism",67069
"350",2001,"Diabetes.Mellitus",934841
"351",2001,"Diarrheal.Diseases",2378465
"352",2001,"Digestive.Diseases",2107791
"353",2001,"Drowning",375917
"354",2001,"Drug.Use.Disorders",87325
"355",2001,"Environmental.Heat.and.Cold.Exposure",66743
"356",2001,"Exposure.to.Forces.of.Nature",29497
"357",2001,"Fire..Heat..and.Hot.Substances",126427
"358",2001,"HIV_AIDS",1662064
"359",2001,"Interpersonal.Violence",451206
"360",2001,"Lower.Respiratory.Infections",2830457
"361",2001,"Malaria",912709
"362",2001,"Maternal.Disorders",282455
"363",2001,"Meningitis",379912
"364",2001,"Neonatal.Disorders",2710195
"365",2001,"Neoplasms",7114269
"366",2001,"Nutritional.Deficiencies",542565
"367",2001,"Parkinson.s.Disease",206194
"368",2001,"Poisonings",89294
"369",2001,"Protein.Energy.Malnutrition",483074
"370",2001,"Road.Injuries",1224220
"371",2001,"Self.harm",820745
"372",2001,"Tuberculosis",1682360
"373",2002,"Acute.Hepatitis",134941
"374",2002,"Alcohol.Use.Disorders",175317
"375",2002,"Alzheimer.s.Disease.and.Other.Dementias",845695
"376",2002,"Cardiovascular_Diseases",14501696
"377",2002,"Chronic.Kidney.Disease",874109
"378",2002,"Chronic.Respiratory.Diseases",3490310
"379",2002,"Cirrhosis.and.Other.Chronic.Liver.Diseases",1227607
"380",2002,"Conflict.and.Terrorism",66414
"381",2002,"Diabetes.Mellitus",970544
"382",2002,"Diarrheal.Diseases",2312641
"383",2002,"Digestive.Diseases",2143976
"384",2002,"Drowning",361967
"385",2002,"Drug.Use.Disorders",84750
"386",2002,"Environmental.Heat.and.Cold.Exposure",69939
"387",2002,"Exposure.to.Forces.of.Nature",8908
"388",2002,"Fire..Heat..and.Hot.Substances",125532
"389",2002,"HIV_AIDS",1746104
"390",2002,"Interpersonal.Violence",462331
"391",2002,"Lower.Respiratory.Infections",2788706
"392",2002,"Malaria",929195
"393",2002,"Maternal.Disorders",276253
"394",2002,"Meningitis",372298
"395",2002,"Neonatal.Disorders",2691320
"396",2002,"Neoplasms",7253993
"397",2002,"Nutritional.Deficiencies",517754
"398",2002,"Parkinson.s.Disease",214930
"399",2002,"Poisonings",89920
"400",2002,"Protein.Energy.Malnutrition",462083
"401",2002,"Road.Injuries",1237109
"402",2002,"Self.harm",811199
"403",2002,"Tuberculosis",1649490
"404",2003,"Acute.Hepatitis",130158
"405",2003,"Alcohol.Use.Disorders",178889
"406",2003,"Alzheimer.s.Disease.and.Other.Dementias",877011
"407",2003,"Cardiovascular_Diseases",14710723
"408",2003,"Chronic.Kidney.Disease",902200
"409",2003,"Chronic.Respiratory.Diseases",3491643
"410",2003,"Cirrhosis.and.Other.Chronic.Liver.Diseases",1251776
"411",2003,"Conflict.and.Terrorism",71044
"412",2003,"Diabetes.Mellitus",1000276
"413",2003,"Diarrheal.Diseases",2242961
"414",2003,"Digestive.Diseases",2173729
"415",2003,"Drowning",347745
"416",2003,"Drug.Use.Disorders",82250
"417",2003,"Environmental.Heat.and.Cold.Exposure",71950
"418",2003,"Exposure.to.Forces.of.Nature",35474
"419",2003,"Fire..Heat..and.Hot.Substances",125730
"420",2003,"HIV_AIDS",1808445
"421",2003,"Interpersonal.Violence",446701
"422",2003,"Lower.Respiratory.Infections",2746549
"423",2003,"Malaria",959654
"424",2003,"Maternal.Disorders",269425
"425",2003,"Meningitis",369171
"426",2003,"Neonatal.Disorders",2671242
"427",2003,"Neoplasms",7388299
"428",2003,"Nutritional.Deficiencies",417264
"429",2003,"Parkinson.s.Disease",222256
"430",2003,"Poisonings",90634
"431",2003,"Protein.Energy.Malnutrition",365742
"432",2003,"Road.Injuries",1248216
"433",2003,"Self.harm",814533
"434",2003,"Tuberculosis",1612262
"435",2004,"Acute.Hepatitis",127953
"436",2004,"Alcohol.Use.Disorders",180491
"437",2004,"Alzheimer.s.Disease.and.Other.Dementias",909148
"438",2004,"Cardiovascular_Diseases",14745985
"439",2004,"Chronic.Kidney.Disease",922921
"440",2004,"Chronic.Respiratory.Diseases",3462850
"441",2004,"Cirrhosis.and.Other.Chronic.Liver.Diseases",1266574
"442",2004,"Conflict.and.Terrorism",70502
"443",2004,"Diabetes.Mellitus",1018138
"444",2004,"Diarrheal.Diseases",2166496
"445",2004,"Digestive.Diseases",2187927
"446",2004,"Drowning",338417
"447",2004,"Drug.Use.Disorders",81843
"448",2004,"Environmental.Heat.and.Cold.Exposure",67144
"449",2004,"Exposure.to.Forces.of.Nature",242430
"450",2004,"Fire..Heat..and.Hot.Substances",123651
"451",2004,"HIV_AIDS",1842954
"452",2004,"Interpersonal.Violence",440855
"453",2004,"Lower.Respiratory.Infections",2697064
"454",2004,"Malaria",960784
"455",2004,"Maternal.Disorders",265279
"456",2004,"Meningitis",363462
"457",2004,"Neonatal.Disorders",2647814
"458",2004,"Neoplasms",7504504
"459",2004,"Nutritional.Deficiencies",393952
"460",2004,"Parkinson.s.Disease",227695
"461",2004,"Poisonings",91455
"462",2004,"Protein.Energy.Malnutrition",345527
"463",2004,"Road.Injuries",1258547
"464",2004,"Self.harm",819290
"465",2004,"Tuberculosis",1558519
"466",2005,"Acute.Hepatitis",128197
"467",2005,"Alcohol.Use.Disorders",181704
"468",2005,"Alzheimer.s.Disease.and.Other.Dementias",945619
"469",2005,"Cardiovascular_Diseases",14995528
"470",2005,"Chronic.Kidney.Disease",956457
"471",2005,"Chronic.Respiratory.Diseases",3479174
"472",2005,"Cirrhosis.and.Other.Chronic.Liver.Diseases",1293978
"473",2005,"Conflict.and.Terrorism",59507
"474",2005,"Diabetes.Mellitus",1050925
"475",2005,"Diarrheal.Diseases",2125961
"476",2005,"Digestive.Diseases",2226154
"477",2005,"Drowning",332705
"478",2005,"Drug.Use.Disorders",84990
"479",2005,"Environmental.Heat.and.Cold.Exposure",68382
"480",2005,"Exposure.to.Forces.of.Nature",88718
"481",2005,"Fire..Heat..and.Hot.Substances",124166
"482",2005,"HIV_AIDS",1832074
"483",2005,"Interpersonal.Violence",435946
"484",2005,"Lower.Respiratory.Infections",2677818
"485",2005,"Malaria",940540
"486",2005,"Maternal.Disorders",264407
"487",2005,"Meningitis",361809
"488",2005,"Neonatal.Disorders",2620556
"489",2005,"Neoplasms",7653588
"490",2005,"Nutritional.Deficiencies",376740
"491",2005,"Parkinson.s.Disease",236498
"492",2005,"Poisonings",92064
"493",2005,"Protein.Energy.Malnutrition",329849
"494",2005,"Road.Injuries",1269243
"495",2005,"Self.harm",826133
"496",2005,"Tuberculosis",1532479
"497",2006,"Acute.Hepatitis",124737
"498",2006,"Alcohol.Use.Disorders",177747
"499",2006,"Alzheimer.s.Disease.and.Other.Dementias",982308
"500",2006,"Cardiovascular_Diseases",14991661
"501",2006,"Chronic.Kidney.Disease",981743
"502",2006,"Chronic.Respiratory.Diseases",3461443
"503",2006,"Cirrhosis.and.Other.Chronic.Liver.Diseases",1300281
"504",2006,"Conflict.and.Terrorism",74555
"505",2006,"Diabetes.Mellitus",1071057
"506",2006,"Diarrheal.Diseases",2109339
"507",2006,"Digestive.Diseases",2235326
"508",2006,"Drowning",319875
"509",2006,"Drug.Use.Disorders",85421
"510",2006,"Environmental.Heat.and.Cold.Exposure",64630
"511",2006,"Exposure.to.Forces.of.Nature",19918
"512",2006,"Fire..Heat..and.Hot.Substances",121265
"513",2006,"HIV_AIDS",1767868
"514",2006,"Interpersonal.Violence",427355
"515",2006,"Lower.Respiratory.Infections",2645926
"516",2006,"Malaria",941746
"517",2006,"Maternal.Disorders",259261
"518",2006,"Meningitis",358973
"519",2006,"Neonatal.Disorders",2587061
"520",2006,"Neoplasms",7722732
"521",2006,"Nutritional.Deficiencies",362476
"522",2006,"Parkinson.s.Disease",242749
"523",2006,"Poisonings",89859
"524",2006,"Protein.Energy.Malnutrition",316210
"525",2006,"Road.Injuries",1267492
"526",2006,"Self.harm",814138
"527",2006,"Tuberculosis",1499369
"528",2007,"Acute.Hepatitis",120512
"529",2007,"Alcohol.Use.Disorders",174006
"530",2007,"Alzheimer.s.Disease.and.Other.Dementias",1022057
"531",2007,"Cardiovascular_Diseases",15117363
"532",2007,"Chronic.Kidney.Disease",1010311
"533",2007,"Chronic.Respiratory.Diseases",3467408
"534",2007,"Cirrhosis.and.Other.Chronic.Liver.Diseases",1311974
"535",2007,"Conflict.and.Terrorism",71286
"536",2007,"Diabetes.Mellitus",1092777
"537",2007,"Diarrheal.Diseases",2076357
"538",2007,"Digestive.Diseases",2251390
"539",2007,"Drowning",311889
"540",2007,"Drug.Use.Disorders",85962
"541",2007,"Environmental.Heat.and.Cold.Exposure",59791
"542",2007,"Exposure.to.Forces.of.Nature",16200
"543",2007,"Fire..Heat..and.Hot.Substances",119600
"544",2007,"HIV_AIDS",1669306
"545",2007,"Interpersonal.Violence",420025
"546",2007,"Lower.Respiratory.Infections",2617221
"547",2007,"Malaria",940193
"548",2007,"Maternal.Disorders",252551
"549",2007,"Meningitis",352747
"550",2007,"Neonatal.Disorders",2549184
"551",2007,"Neoplasms",7850705
"552",2007,"Nutritional.Deficiencies",347407
"553",2007,"Parkinson.s.Disease",250475
"554",2007,"Poisonings",88475
"555",2007,"Protein.Energy.Malnutrition",302088
"556",2007,"Road.Injuries",1273318
"557",2007,"Self.harm",802521
"558",2007,"Tuberculosis",1470117
"559",2008,"Acute.Hepatitis",117273
"560",2008,"Alcohol.Use.Disorders",171613
"561",2008,"Alzheimer.s.Disease.and.Other.Dementias",1065297
"562",2008,"Cardiovascular_Diseases",15402070
"563",2008,"Chronic.Kidney.Disease",1045743
"564",2008,"Chronic.Respiratory.Diseases",3510195
"565",2008,"Cirrhosis.and.Other.Chronic.Liver.Diseases",1330568
"566",2008,"Conflict.and.Terrorism",64695
"567",2008,"Diabetes.Mellitus",1122287
"568",2008,"Diarrheal.Diseases",2044769
"569",2008,"Digestive.Diseases",2280070
"570",2008,"Drowning",304870
"571",2008,"Drug.Use.Disorders",87077
"572",2008,"Environmental.Heat.and.Cold.Exposure",57763
"573",2008,"Exposure.to.Forces.of.Nature",235751
"574",2008,"Fire..Heat..and.Hot.Substances",118269
"575",2008,"HIV_AIDS",1559499
"576",2008,"Interpersonal.Violence",422800
"577",2008,"Lower.Respiratory.Infections",2603124
"578",2008,"Malaria",932910
"579",2008,"Maternal.Disorders",247899
"580",2008,"Meningitis",343452
"581",2008,"Neonatal.Disorders",2515772
"582",2008,"Neoplasms",8027173
"583",2008,"Nutritional.Deficiencies",335623
"584",2008,"Parkinson.s.Disease",260382
"585",2008,"Poisonings",88687
"586",2008,"Protein.Energy.Malnutrition",290690
"587",2008,"Road.Injuries",1284333
"588",2008,"Self.harm",797570
"589",2008,"Tuberculosis",1447516
"590",2009,"Acute.Hepatitis",112643
"591",2009,"Alcohol.Use.Disorders",166736
"592",2009,"Alzheimer.s.Disease.and.Other.Dementias",1109405
"593",2009,"Cardiovascular_Diseases",15552545
"594",2009,"Chronic.Kidney.Disease",1074048
"595",2009,"Chronic.Respiratory.Diseases",3498126
"596",2009,"Cirrhosis.and.Other.Chronic.Liver.Diseases",1330408
"597",2009,"Conflict.and.Terrorism",71582
"598",2009,"Diabetes.Mellitus",1142391
"599",2009,"Diarrheal.Diseases",1977248
"600",2009,"Digestive.Diseases",2279806
"601",2009,"Drowning",296871
"602",2009,"Drug.Use.Disorders",87025
"603",2009,"Environmental.Heat.and.Cold.Exposure",54835
"604",2009,"Exposure.to.Forces.of.Nature",10975
"605",2009,"Fire..Heat..and.Hot.Substances",116177
"606",2009,"HIV_AIDS",1453258
"607",2009,"Interpersonal.Violence",422750
"608",2009,"Lower.Respiratory.Infections",2571405
"609",2009,"Malaria",917796
"610",2009,"Maternal.Disorders",244175
"611",2009,"Meningitis",336868
"612",2009,"Neonatal.Disorders",2475066
"613",2009,"Neoplasms",8167640
"614",2009,"Nutritional.Deficiencies",322879
"615",2009,"Parkinson.s.Disease",267738
"616",2009,"Poisonings",87902
"617",2009,"Protein.Energy.Malnutrition",279325
"618",2009,"Road.Injuries",1281669
"619",2009,"Self.harm",785883
